,,,,,,,,,,,Passing,,,,,,,,,,,,,,,
Rk,Player,TD,Draft Team,Round,Pick,Draft Year,Draft College,From,To,G,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Y/A,AY/A,Y/C,Y/G,Pos,Team
935,Greg McMurtry,1,NWE,3,80,1990,Michigan,1986,1989,45,1,2,1,50,46,1,1,50,50,308.2,23,10.5,46,1,WR,Michigan
936,Hank Bjorklund,1,NYJ,12,299,1972,Princeton,1969,1971,27,2,9,7,22.2,40,1,1,11.1,11.1,74,4.4,1.67,20,1.5,RB,Princeton
937,Harvey Williams,1,KAN,1,21,1991,LSU,1986,1990,40,1,2,1,50,43,1,0,50,0,395.6,21.5,31.5,43,1.1,RB,LSU
938,Heath Miller,1,PIT,1,30,2005,Virginia,2002,2004,39,1,1,0,100,20,1,0,100,0,598,20,40,20,0.5,TE,Virginia
939,Horace King,1,DET,6,141,1975,Georgia,1972,1974,33,5,11,6,45.5,119,1,0,9.1,0,166.3,10.8,12.64,23.8,3.6,RB,Georgia
940,Zay Jones,1,BUF,2,37,2017,East Carolina,2013,2016,49,3,4,1,75,36,1,0,25,0,233.1,9,14,12,0.7,WR,East Carolina
941,Jackie Simpson,1,CLT,4,44,1957,Florida,1956,1956,10,1,2,1,50,47,1,1,50,50,312.4,23.5,11,47,4.7,RB,Florida
942,Jacoby Ford,1,RAI,4,108,2010,Clemson,2006,2009,48,2,2,0,100,55,1,0,50,0,496,27.5,37.5,27.5,1.1,WR,Clemson
943,Jacquez Green,1,TAM,2,34,1998,Florida,1995,1997,34,2,2,0,100,30,1,0,50,0,391,15,25,15,0.9,WR,Florida
944,Jaime Covington,1,MIN,9,227,1985,Syracuse,1980,1984,55,1,3,2,33.3,9,1,1,33.3,33.3,101.9,3,-5.33,9,0.2,RB,Syracuse
945,Jakeem Grant,1,MIA,6,186,2016,Texas Tech,2012,2015,49,1,1,0,100,72,1,0,100,0,1034.8,72,92,72,1.5,WR,Texas Tech
946,James Jones,1,GNB,3,78,2007,San Jose State,2003,2006,44,3,7,4,42.9,58,1,0,14.3,0,159.6,8.3,11.14,19.3,1.3,WR,San Jose State
947,James Jones,1,DET,1,13,1983,Florida,1979,1982,43,5,6,1,83.3,51,1,0,16.7,0,209.7,8.5,11.83,10.2,1.2,RB,Florida
948,James Stewart,1,JAX,1,19,1995,Tennessee,1991,1994,44,1,1,0,100,14,1,0,100,0,547.6,14,34,14,0.3,RB,Tennessee
949,James White,1,NWE,4,130,2014,Wisconsin,2010,2013,52,1,2,1,50,3,1,0,50,0,227.6,1.5,11.5,3,0.1,RB,Wisconsin
950,Jamison Crowder,1,WAS,4,105,2015,Duke,2011,2014,52,2,4,2,50,33,1,0,25,0,201.8,8.3,13.25,16.5,0.6,WR,Duke
951,Jarett Dillard,1,JAX,5,144,2009,Rice,2005,2008,49,1,2,1,50,13,1,0,50,0,269.6,6.5,16.5,13,0.3,WR,Rice
952,Jawan Jamison,1,WAS,7,228,2013,Rutgers,2011,2012,25,1,1,0,100,16,1,0,100,0,564.4,16,36,16,0.6,RB,Rutgers
953,Jay Riemersma,1,BUF,7,244,1996,Michigan,1992,1995,44,6,14,8,42.9,79,1,0,7.1,0,113.8,5.6,7.07,13.2,1.8,QB,Michigan
954,Jayden Reed,1,GNB,2,50,2023,Michigan State,2018,2022,44,1,1,0,100,25,1,0,100,0,640,25,45,25,0.6,WR,"Michigan State,Western Michigan"
955,Jaylen Samuels,1,PIT,5,165,2018,North Carolina State,2014,2017,52,2,3,1,66.7,84,1,0,33.3,0,411.9,28,34.67,42,1.6,TE,North Carolina State
956,Jeff Graham,1,PIT,2,46,1991,Ohio State,1988,1990,33,1,2,1,50,60,1,0,50,0,467,30,40,60,1.8,WR,Ohio State
957,Jeremy Kerley,1,NYJ,5,153,2011,Texas Christian,2007,2010,50,5,7,2,71.4,135,1,1,14.3,14.3,252,19.3,15.71,27,2.7,WR,Texas Christian
958,Jerry Eckwood,1,TAM,3,60,1979,Arkansas,1975,1978,33,6,14,8,42.9,128,1,1,7.1,7.1,128.9,9.1,7.36,21.3,3.9,RB,Arkansas
959,Jim Bakken,1,RAM,7,88,1962,Wisconsin,1959,1961,27,16,37,21,43.2,228,1,5,2.7,13.5,76.9,6.2,0.62,14.3,8.4,QB,Wisconsin
960,Jim Brown,1,CLE,1,6,1957,Syracuse,1956,1956,8,3,4,1,75,76,1,0,25,0,317.1,19,24,25.3,9.5,RB,Syracuse
961,Jim Kiick,1,MIA,5,118,1968,Wyoming,1965,1967,30,4,11,7,36.4,83,1,0,9.1,0,129.7,7.5,9.36,20.8,2.8,RB,Wyoming
962,Jim Ridlon,1,SFO,4,39,1957,Syracuse,1956,1956,8,5,9,4,55.6,118,1,1,11.1,11.1,180.1,13.1,10.33,23.6,14.8,RB,Syracuse
963,Jim Shofner,1,CLE,1,13,1958,Texas Christian,1956,1957,20,6,17,11,35.3,122,1,2,5.9,11.8,91.5,7.2,3.06,20.3,6.1,RB,Texas Christian
964,Jo Jo Heath,1,CIN,6,141,1980,Pitt,1976,1979,44,1,1,0,100,34,1,0,100,0,715.6,34,54,34,0.8,RB,Pitt
965,Joe Adams,1,CAR,4,104,2012,Arkansas,2008,2011,47,1,1,0,100,6,1,0,100,0,480.4,6,26,6,0.1,WR,Arkansas
966,Joe McIntosh,1,DET,5,118,1985,North Carolina State,1981,1984,39,1,3,2,33.3,7,1,1,33.3,33.3,96.3,2.3,-6,7,0.2,RB,North Carolina State
967,Joe Mixon,1,CIN,2,48,2017,Oklahoma,2015,2016,25,1,1,0,100,26,1,0,100,0,648.4,26,46,26,1,RB,Oklahoma
968,Joe Orduna,1,SFO,2,49,1971,Nebraska,1967,1970,31,2,2,0,100,59,1,0,50,0,512.8,29.5,39.5,29.5,1.9,RB,Nebraska
969,Joe Washington,1,SDG,1,4,1976,Oklahoma,1972,1975,44,1,5,4,20,40,1,3,20,60,33.2,8,-15,40,0.9,RB,Oklahoma
970,John Foruria,1,PIT,8,192,1967,Idaho,1964,1966,30,88,246,158,35.8,1029,1,12,0.4,4.9,62.5,4.2,2.07,11.7,34.3,QB,Idaho
971,John Nocera,1,PHI,16,182,1957,Iowa,1956,1958,27,2,2,0,100,51,1,0,50,0,479.2,25.5,35.5,25.5,1.9,RB,Iowa
972,John Spagnola,1,NWE,9,245,1979,Yale,1976,1978,27,1,1,0,100,77,1,0,100,0,1076.8,77,97,77,2.9,WR,Yale
973,Jon Arnett,1,RAM,1,2,1957,USC,1956,1956,10,8,11,3,72.7,133,1,1,9.1,9.1,186.1,12.1,9.82,16.6,13.3,RB,USC
974,Jon Williams,1,NWE,3,70,1984,Penn State,1980,1983,45,1,1,0,100,6,1,0,100,0,480.4,6,26,6,0.1,RB,Penn State
975,Jonathan Smith,1,BUF,7,214,2004,Georgia Tech,2000,2003,45,2,4,2,50,38,1,0,25,0,212.3,9.5,14.5,19,0.8,WR,Georgia Tech
976,Jonathan Williams,1,BUF,5,156,2016,Arkansas,2012,2015,37,1,4,3,25,21,1,0,25,0,151.6,5.3,10.25,21,0.6,RB,Arkansas
977,Jordan Wilkins,1,CLT,5,169,2018,Ole Miss,2014,2017,38,1,2,1,50,31,1,0,50,0,345.2,15.5,25.5,31,0.8,RB,Ole Miss
978,J.R. Redmond,1,NWE,3,76,2000,Arizona State,1996,1999,41,1,2,1,50,16,1,0,50,0,282.2,8,18,16,0.4,RB,Arizona State
979,Justin Jackson,1,SDG,7,251,2018,Northwestern,2014,2017,51,1,1,0,100,12,1,0,100,0,530.8,12,32,12,0.2,RB,Northwestern
980,J.W. Brodnax,1,PIT,15,175,1959,LSU,1956,1958,30,3,7,4,42.9,82,1,0,14.3,0,188.4,11.7,14.57,27.3,2.7,RB,LSU
981,Kadarius Toney,1,NYG,1,20,2021,Florida,2017,2020,38,3,6,3,50,82,1,0,16.7,0,219.8,13.7,17,27.3,2.2,WR,Florida
982,Kalen Ballage,1,MIA,4,131,2018,Arizona State,2014,2017,47,3,4,1,75,30,1,0,25,0,220.5,7.5,12.5,10,0.6,RB,Arizona State
983,Karl Sweetan,1,DET,18,249,1965,Wake Forest,1963,1963,10,79,218,139,36.2,674,1,14,0.5,6.4,50.9,3.1,0.29,8.5,67.4,QB,Wake Forest
984,Keenan Allen,1,SDG,3,76,2013,California,2010,2012,33,3,3,0,100,52,1,0,33.3,0,355.6,17.3,24,17.3,1.6,WR,California
985,Keith Byars,1,PHI,1,10,1986,Ohio State,1982,1985,33,1,1,0,100,35,1,0,100,0,724,35,55,35,1.1,RB,Ohio State
986,Kenny Harrison,1,SFO,9,250,1976,SMU,1972,1975,44,2,2,0,100,89,1,0,50,0,638.8,44.5,54.5,44.5,2,WR,SMU
987,Kenny McIntosh,1,SEA,7,237,2023,Georgia,2019,2022,48,1,1,0,100,18,1,0,100,0,581.2,18,38,18,0.4,RB,Georgia
988,Kenny McKinley,1,DEN,5,141,2009,South Carolina,2005,2008,47,2,4,2,50,34,1,0,25,0,203.9,8.5,13.5,17,0.7,WR,South Carolina
989,Kevan Barlow,1,SFO,3,80,2001,Pitt,1997,2000,37,1,3,2,33.3,13,1,1,33.3,33.3,113.1,4.3,-4,13,0.4,RB,Pitt
990,Kevin Faulk,1,NWE,2,46,1999,LSU,1995,1998,41,2,3,1,66.7,27,1,0,33.3,0,252.3,9,15.67,13.5,0.7,RB,LSU
991,Kevin Harmon,1,SEA,4,101,1988,Iowa,1984,1987,46,1,4,3,25,18,1,2,25,50,45.3,4.5,-13,18,0.4,RB,Iowa
992,Kevin Payne,1,CHI,5,167,2007,Louisiana-Monroe,2003,2006,43,1,2,1,50,35,1,1,50,50,262,17.5,5,35,0.8,RB,Louisiana-Monroe
993,Kevin Smith,1,DET,3,64,2008,UCF,2005,2007,36,1,1,0,100,12,1,0,100,0,530.8,12,32,12,0.3,RB,UCF
994,Kevin Williams,1,DAL,2,46,1993,Miami (FL),1990,1992,32,1,1,0,100,68,1,0,100,0,1001.2,68,88,68,2.1,WR,Miami (FL)
995,Khalil Shakir,1,BUF,5,148,2022,Boise State,2018,2021,43,4,5,1,80,20,1,1,20,20,139.6,4,-1,5,0.5,WR,Boise State
996,Kolby Listenbee,1,BUF,6,192,2016,Texas Christian,2012,2015,35,1,1,0,100,31,1,0,100,0,690.4,31,51,31,0.9,WR,Texas Christian
997,Kyle Williams,1,SFO,6,206,2010,Arizona State,2006,2009,41,1,1,0,100,32,1,0,100,0,698.8,32,52,32,0.8,WR,Arizona State
998,Laquon Treadwell,1,MIN,1,23,2016,Ole Miss,2013,2015,35,4,7,3,57.1,153,1,1,14.3,14.3,259.3,21.9,18.29,38.3,4.4,WR,Ole Miss
999,Larry Todd,1,SFO,4,44,1965,Arizona State,1962,1964,20,4,13,9,30.8,136,1,0,7.7,0,144,10.5,12,34,6.8,RB,Arizona State
1000,Lavon Brazill,1,CLT,6,206,2012,Ohio,2007,2011,49,2,3,1,66.7,54,1,0,33.3,0,327.9,18,24.67,27,1.1,WR,Ohio
